"Store_Name","Region","Type","Weekday","Month","Sales"
"1","A","AA","Weekend","Jul",67993
"1","A","AA","Weekend","Jul",61229
"1","A","AA","Weekday","Jul",59686
"1","A","AA","Weekday","Jul",48288
"1","A","AA","Weekday","Jul",58256
"1","A","AA","Weekday","Jul",67158
"1","A","AA","Weekday","Jul",57388
"1","A","AA","Weekend","Jul",75313
"1","A","AA","Weekend","Jul",61922
"1","A","AA","Weekday","Jul",51598
"1","A","AA","Weekday","Jul",50236
"1","A","AA","Weekday","Jul",57716
"1","A","AA","Weekday","Jul",51809
"1","A","AA","Weekday","Jul",56550
"1","A","AA","Weekend","Jul",66484
"1","A","AA","Weekend","Jul",72051
"1","A","AA","Weekday","Jul",60161
"1","A","AA","Weekday","Jul",66019
"1","A","AA","Weekday","Aug",38486
"1","A","AA","Weekday","Aug",40107
"1","A","AA","Weekday","Aug",53661
"1","A","AA","Weekend","Aug",62693
"1","A","AA","Weekend","Aug",60319
"1","A","AA","Weekday","Aug",45696
"1","A","AA","Weekday","Aug",44622
"1","A","AA","Weekday","Aug",47099
"1","A","AA","Weekday","Aug",46493
"1","A","AA","Weekday","Aug",50356
"1","A","AA","Weekend","Aug",61699
"1","A","AA","Weekend","Aug",62593
"1","A","AA","Weekday","Aug",45153
"1","A","AA","Weekday","Aug",61499
"1","A","AA","Weekday","Aug",36581
"1","A","AA","Weekday","Aug",41020
"1","A","AA","Weekday","Aug",49675
"1","A","AA","Weekend","Aug",52700
"1","A","AA","Weekend","Aug",53842
"1","A","AA","Weekday","Aug",28959
"1","A","AA","Weekday","Aug",42506
"1","A","AA","Weekday","Aug",57986
"1","A","AA","Weekday","Aug",48268
"1","A","AA","Weekday","Aug",53212
"1","A","AA","Weekend","Aug",52549
"1","A","AA","Weekend","Aug",49466
"1","A","AA","Weekday","Aug",53378
"1","A","AA","Weekday","Aug",45763
"1","A","AA","Weekday","Aug",54717
"1","A","AA","Weekday","Aug",49594
"1","A","AA","Weekday","Aug",46106
"1","A","AA","Weekend","Sep",64019
"1","A","AA","Weekend","Sep",68728
"1","A","AA","Weekday","Sep",48474
"1","A","AA","Weekday","Sep",50057
"1","A","AA","Weekday","Sep",50736
"1","A","AA","Weekday","Sep",45049
"1","A","AA","Weekday","Sep",45059
"1","A","AA","Weekend","Sep",70447
"1","A","AA","Weekend","Sep",59195
"1","A","AA","Weekday","Sep",55091
"1","A","AA","Weekday","Sep",55341
"1","A","AA","Weekday","Sep",55589
"1","A","AA","Weekday","Sep",53419
"1","A","AA","Weekday","Sep",28272
"1","A","AA","Weekend","Sep",68284
"1","A","AA","Weekend","Sep",61383
"1","A","AA","Weekday","Sep",50443
"1","A","AA","Weekday","Sep",53438
"1","A","AA","Weekday","Sep",58734
"1","A","AA","Weekday","Sep",48379
"1","A","AA","Weekday","Sep",56384
"1","A","AA","Weekend","Sep",65255
"1","A","AA","Weekend","Sep",49254
"1","A","AA","Weekday","Sep",48781
"1","A","AA","Weekday","Sep",43793
"1","A","AA","Weekday","Sep",48262
"1","A","AA","Weekday","Sep",51215
"1","A","AA","Weekday","Sep",53125
"1","A","AA","Weekend","Sep",69151
"1","A","AA","Weekend","Sep",48825
"1","A","AA","Weekday","Oct",64704
"1","A","AA","Weekday","Oct",46897
"1","A","AA","Weekday","Oct",47192
"1","A","AA","Weekday","Oct",48420
"1","A","AA","Weekday","Oct",58039
"1","A","AA","Weekend","Oct",62501
"1","A","AA","Weekend","Oct",62266
"1","A","AA","Weekday","Oct",49263
"1","A","AA","Weekday","Oct",60694
"1","A","AA","Weekday","Oct",59699
"1","A","AA","Weekday","Oct",53341
"1","A","AA","Weekday","Oct",44980
"1","A","AA","Weekend","Oct",62036
"1","A","AA","Weekend","Oct",65665
"1","A","AA","Weekday","Oct",60056
"1","A","AA","Weekday","Oct",52546
"1","A","AA","Weekday","Oct",51250
"1","A","AA","Weekday","Oct",45646
"1","A","AA","Weekday","Oct",55578
"1","A","AA","Weekend","Oct",61268
"1","A","AA","Weekend","Oct",55969
"1","A","AA","Weekday","Oct",59259
"1","A","AA","Weekday","Oct",52516
"1","A","AA","Weekday","Oct",48428
"1","A","AA","Weekday","Oct",64062
"1","A","AA","Weekday","Oct",48693
"1","A","AA","Weekend","Oct",73541
"1","A","AA","Weekend","Oct",63832
"1","A","AA","Weekday","Oct",50447
"1","A","AA","Weekday","Oct",60251
"1","A","AA","Weekday","Oct",41315
"1","A","AA","Weekday","Nov",70097
"1","A","AA","Weekday","Nov",62531
"1","A","AA","Weekend","Nov",59935
"1","A","AA","Weekend","Nov",73821
"1","A","AA","Weekday","Nov",47934
"1","A","AA","Weekday","Nov",72588
"1","A","AA","Weekday","Nov",63285
"1","A","AA","Weekday","Nov",54836
"1","A","AA","Weekday","Nov",60335
"1","A","AA","Weekend","Nov",69848
"1","A","AA","Weekend","Nov",46246
"1","A","AA","Weekday","Nov",50822
"1","A","AA","Weekday","Nov",38972
"1","A","AA","Weekday","Nov",61063
"1","A","AA","Weekday","Nov",44911
"1","A","AA","Weekday","Nov",50193
"1","A","AA","Weekend","Nov",51742
"1","A","AA","Weekend","Nov",68251
"1","A","AA","Weekday","Nov",53160
"1","A","AA","Weekday","Nov",43249
"1","A","AA","Weekday","Nov",49098
"1","A","AA","Weekday","Nov",50205
"1","A","AA","Weekday","Nov",52172
"1","A","AA","Weekend","Nov",61755
"1","A","AA","Weekend","Nov",55546
"1","A","AA","Weekday","Nov",53403
"1","A","AA","Weekday","Nov",44110
"1","A","AA","Weekday","Nov",38646
"1","A","AA","Weekday","Nov",38432
"1","A","AA","Weekday","Nov",54711
"1","A","AA","Weekend","Dec",52868
"1","A","AA","Weekend","Dec",59938
"1","A","AA","Weekday","Dec",48345
"1","A","AA","Weekday","Dec",52987
"1","A","AA","Weekday","Dec",59903
"1","A","AA","Weekday","Dec",50574
"1","A","AA","Weekday","Dec",49450
"1","A","AA","Weekend","Dec",63885
"1","A","AA","Weekend","Dec",61910
"1","A","AA","Weekday","Dec",59209
"1","A","AA","Weekday","Dec",43749
"1","A","AA","Weekday","Dec",55544
"1","A","AA","Weekday","Dec",50232
"1","A","AA","Weekday","Dec",52700
"1","A","AA","Weekend","Dec",63640
"1","A","AA","Weekend","Dec",63981
"1","A","AA","Weekday","Dec",58905
"1","A","AA","Weekday","Dec",47671
"1","A","AA","Weekday","Dec",57669
"1","A","AA","Weekday","Dec",55074
"1","A","AA","Weekday","Dec",56519
"1","A","AA","Weekend","Dec",61239
"1","A","AA","Weekend","Dec",58146
"1","A","AA","Weekday","Dec",49277
"1","A","AA","Weekday","Dec",37727
"1","A","AA","Weekday","Dec",50346
"1","A","AA","Weekday","Dec",54673
"1","A","AA","Weekday","Dec",61001
"1","A","AA","Weekend","Dec",77164
"1","A","AA","Weekend","Dec",74398
"1","A","AA","Weekday","Dec",68780
"2","B","AA","Weekday","Jan",32337
"2","B","AA","Weekday","Jan",28765
"2","B","AA","Weekday","Jan",24851
"2","B","AA","Weekday","Jan",25559
"2","B","AA","Weekday","Jan",27294
"2","B","AA","Weekend","Jan",28450
"2","B","AA","Weekend","Jan",24486
"2","B","AA","Weekday","Jan",23067
"2","B","AA","Weekday","Jan",25240
"2","B","AA","Weekday","Jan",27547
"2","B","AA","Weekday","Jan",26166
"2","B","AA","Weekday","Jan",24609
"2","B","AA","Weekend","Jan",28684
"2","B","AA","Weekend","Jan",29875
"2","B","AA","Weekday","Jan",28961
"2","B","AA","Weekday","Jan",26800
"2","B","AA","Weekday","Jan",28506
"2","B","AA","Weekday","Jan",29745
"2","B","AA","Weekday","Jan",30025
"2","B","AA","Weekend","Jan",29046
"2","B","AA","Weekend","Jan",26896
"2","B","AA","Weekday","Jan",23597
"2","B","AA","Weekday","Jan",25449
"2","B","AA","Weekday","Jan",26717
"2","B","AA","Weekday","Jan",22192
"2","B","AA","Weekday","Jan",25100
"2","B","AA","Weekend","Jan",32618
"2","B","AA","Weekend","Jan",30665
"2","B","AA","Weekday","Jan",28704
"2","B","AA","Weekday","Jan",27323
"2","B","AA","Weekday","Jan",27183
"2","B","AA","Weekday","Feb",25443
"2","B","AA","Weekday","Feb",24278
"2","B","AA","Weekend","Feb",26244
"2","B","AA","Weekend","Feb",23187
"2","B","AA","Weekday","Feb",24567
"2","B","AA","Weekday","Feb",23042
"2","B","AA","Weekday","Feb",22687
"2","B","AA","Weekday","Feb",22376
"2","B","AA","Weekday","Feb",19500
"2","B","AA","Weekend","Feb",26716
"2","B","AA","Weekend","Feb",26101
"2","B","AA","Weekday","Feb",26238
"2","B","AA","Weekday","Feb",25944
"2","B","AA","Weekday","Feb",23563
"2","B","AA","Weekday","Feb",24850
"2","B","AA","Weekday","Feb",23625
"2","B","AA","Weekend","Feb",27901
"2","B","AA","Weekend","Feb",26349
"2","B","AA","Weekday","Feb",26281
"2","B","AA","Weekday","Feb",24016
"2","B","AA","Weekday","Feb",24309
"2","B","AA","Weekday","Feb",20935
"2","B","AA","Weekday","Feb",26137
"2","B","AA","Weekend","Feb",24115
"2","B","AA","Weekend","Feb",27734
"2","B","AA","Weekday","Feb",24562
"2","B","AA","Weekday","Feb",23107
"2","B","AA","Weekday","Feb",31317
"2","B","AA","Weekday","Mar",25598
"2","B","AA","Weekday","Mar",24261
"2","B","AA","Weekend","Mar",31406
"2","B","AA","Weekend","Mar",25395
"2","B","AA","Weekday","Mar",24542
"2","B","AA","Weekday","Mar",25320
"2","B","AA","Weekday","Mar",25185
"2","B","AA","Weekday","Mar",23898
"2","B","AA","Weekday","Mar",22087
"2","B","AA","Weekend","Mar",25098
"2","B","AA","Weekend","Mar",25383
"2","B","AA","Weekday","Mar",24350
"2","B","AA","Weekday","Mar",23412
"2","B","AA","Weekday","Mar",21984
"2","B","AA","Weekday","Mar",22112
"2","B","AA","Weekday","Mar",23810
"2","B","AA","Weekend","Mar",23119
"2","B","AA","Weekend","Mar",30120
"2","B","AA","Weekday","Mar",20826
"2","B","AA","Weekday","Mar",23121
"2","B","AA","Weekday","Mar",22660
"2","B","AA","Weekday","Mar",28509
"2","B","AA","Weekday","Mar",23889
"2","B","AA","Weekend","Mar",25250
"2","B","AA","Weekend","Mar",24591
"2","B","AA","Weekday","Mar",23878
"2","B","AA","Weekday","Mar",24410
"2","B","AA","Weekday","Mar",26166
"2","B","AA","Weekday","Mar",25775
"2","B","AA","Weekday","Mar",21498
"2","B","AA","Weekend","Mar",26023
"2","B","AA","Weekend","Apr",29750
"2","B","AA","Weekday","Apr",27486
"2","B","AA","Weekday","Apr",26611
"2","B","AA","Weekday","Apr",28259
"2","B","AA","Weekday","Apr",22312
"2","B","AA","Weekday","Apr",23470
"2","B","AA","Weekend","Apr",28140
"2","B","AA","Weekend","Apr",25010
"2","B","AA","Weekday","Apr",19756
"2","B","AA","Weekday","Apr",22609
"2","B","AA","Weekday","Apr",22860
"2","B","AA","Weekday","Apr",24331
"2","B","AA","Weekday","Apr",22766
"2","B","AA","Weekend","Apr",23003
"2","B","AA","Weekend","Apr",29028
"2","B","AA","Weekday","Apr",26745
"2","B","AA","Weekday","Apr",24495
"2","B","AA","Weekday","Apr",25302
"2","B","AA","Weekday","Apr",25231
"2","B","AA","Weekday","Apr",21096
"2","B","AA","Weekend","Apr",22669
"2","B","AA","Weekend","Apr",27546
"2","B","AA","Weekday","Apr",24543
"2","B","AA","Weekday","Apr",26006
"2","B","AA","Weekday","Apr",22802
"2","B","AA","Weekday","Apr",23875
"2","B","AA","Weekday","Apr",25218
"2","B","AA","Weekend","Apr",25605
"2","B","AA","Weekend","Apr",28788
"2","B","AA","Weekday","Apr",27297
"2","B","AA","Weekday","May",20429
"2","B","AA","Weekday","May",22563
"2","B","AA","Weekday","May",24415
"2","B","AA","Weekday","May",24121
"2","B","AA","Weekend","May",20762
"2","B","AA","Weekend","May",27062
"2","B","AA","Weekday","May",24690
"2","B","AA","Weekday","May",21959
"2","B","AA","Weekday","May",23012
"2","B","AA","Weekday","May",26169
"2","B","AA","Weekday","May",22160
"2","B","AA","Weekend","May",24532
"2","B","AA","Weekend","May",25909
"2","B","AA","Weekday","May",22177
"2","B","AA","Weekday","May",22884
"2","B","AA","Weekday","May",23482
"2","B","AA","Weekday","May",26225
"2","B","AA","Weekday","May",25905
"2","B","AA","Weekend","May",27999
"2","B","AA","Weekend","May",25407
"2","B","AA","Weekday","May",23485
"2","B","AA","Weekday","May",20004
"2","B","AA","Weekday","May",25264
"2","B","AA","Weekday","May",23814
"2","B","AA","Weekday","May",27189
"2","B","AA","Weekend","May",27134
"2","B","AA","Weekend","May",26100
"2","B","AA","Weekday","May",21992
"2","B","AA","Weekday","May",23555
"2","B","AA","Weekday","May",21440
"2","B","AA","Weekday","May",26445
"2","B","AA","Weekday","Jun",29845
"2","B","AA","Weekend","Jun",30308
"2","B","AA","Weekend","Jun",39235
"2","B","AA","Weekday","Jun",37406
"2","B","AA","Weekday","Jun",32340
"2","B","AA","Weekday","Jun",34730
"2","B","AA","Weekday","Jun",34957
"2","B","AA","Weekday","Jun",31666
"2","B","AA","Weekend","Jun",37850
"2","B","AA","Weekend","Jun",35394
"2","B","AA","Weekday","Jun",19487
"2","B","AA","Weekday","Jun",22991
"2","B","AA","Weekday","Jun",24445
"2","B","AA","Weekday","Jun",25139
"2","B","AA","Weekday","Jun",23792
"2","B","AA","Weekend","Jun",24011
"2","B","AA","Weekend","Jun",22074
"2","B","AA","Weekday","Jun",24728
"2","B","AA","Weekday","Jun",22362
"2","B","AA","Weekday","Jun",23187
"2","B","AA","Weekday","Jun",24247
"2","B","AA","Weekday","Jun",23481
"2","B","AA","Weekend","Jun",24594
"2","B","AA","Weekend","Jun",24716
"2","B","AA","Weekday","Jun",22421
"2","B","AA","Weekday","Jun",20351
"2","B","AA","Weekday","Jun",28633
"2","B","AA","Weekday","Jun",23926
"2","B","AA","Weekday","Jun",23900
"2","B","AA","Weekend","Jun",23604
"2","B","AA","Weekend","Jul",32634
"2","B","AA","Weekday","Jul",27365
"2","B","AA","Weekday","Jul",26423
"2","B","AA","Weekday","Jul",28302
"2","B","AA","Weekday","Jul",31314
"2","B","AA","Weekday","Jul",27995
"2","B","AA","Weekend","Jul",29533
"2","B","AA","Weekend","Jul",28834
"2","B","AA","Weekday","Jul",28026
"2","B","AA","Weekday","Jul",25390
"2","B","AA","Weekday","Jul",28887
"2","B","AA","Weekday","Jul",26128
"2","B","AA","Weekday","Jul",25818
"2","B","AA","Weekend","Jul",29946
"2","B","AA","Weekend","Jul",26608
"2","B","AA","Weekday","Jul",29575
"2","B","AA","Weekday","Jul",30484
"2","B","AA","Weekday","Jul",23876
"2","B","AA","Weekday","Jul",26854
"2","B","AA","Weekday","Jul",32706
"2","B","AA","Weekend","Jul",26384
"2","B","AA","Weekend","Jul",29362
"2","B","AA","Weekday","Jul",21574
"2","B","AA","Weekday","Jul",27044
"2","B","AA","Weekday","Jul",28047
"2","B","AA","Weekday","Jul",25854
"2","B","AA","Weekday","Jul",30517
"2","B","AA","Weekend","Jul",30348
"2","B","AA","Weekend","Jul",25820
"2","B","AA","Weekday","Jul",29749
"2","B","AA","Weekday","Jul",27156
"2","B","AA","Weekday","Aug",21406
"2","B","AA","Weekday","Aug",22252
"2","B","AA","Weekday","Aug",21706
"2","B","AA","Weekend","Aug",21072
"2","B","AA","Weekend","Aug",24419
"2","B","AA","Weekday","Aug",22814
"2","B","AA","Weekday","Aug",24746
"2","B","AA","Weekday","Aug",22131
"2","B","AA","Weekday","Aug",24526
"2","B","AA","Weekday","Aug",24065
"2","B","AA","Weekend","Aug",24575
"2","B","AA","Weekend","Aug",24629
"2","B","AA","Weekday","Aug",21282
"2","B","AA","Weekday","Aug",25639
"2","B","AA","Weekday","Aug",22703
"2","B","AA","Weekday","Aug",23552
"2","B","AA","Weekday","Aug",22221
"2","B","AA","Weekend","Aug",25601
"2","B","AA","Weekend","Aug",28748
"2","B","AA","Weekday","Aug",26493
"2","B","AA","Weekday","Aug",25110
"2","B","AA","Weekday","Aug",27517
"2","B","AA","Weekday","Aug",22831
"2","B","AA","Weekday","Aug",22566
"2","B","AA","Weekend","Aug",25404
"2","B","AA","Weekend","Aug",24098
"2","B","AA","Weekday","Aug",23962
"2","B","AA","Weekday","Aug",21158
"2","B","AA","Weekday","Aug",25836
"2","B","AA","Weekday","Aug",19984
"2","B","AA","Weekday","Aug",22919
"2","B","AA","Weekend","Sep",22483
"2","B","AA","Weekend","Sep",26546
"2","B","AA","Weekday","Sep",22293
"2","B","AA","Weekday","Sep",22949
"2","B","AA","Weekday","Sep",24854
"2","B","AA","Weekday","Sep",24317
"2","B","AA","Weekday","Sep",26023
"2","B","AA","Weekend","Sep",28818
"2","B","AA","Weekend","Sep",26160
"2","B","AA","Weekday","Sep",29793
"2","B","AA","Weekday","Sep",26905
"2","B","AA","Weekday","Sep",21795
"2","B","AA","Weekday","Sep",24799
"2","B","AA","Weekday","Sep",25770
"2","B","AA","Weekend","Sep",26856
"2","B","AA","Weekend","Sep",28699
"2","B","AA","Weekday","Sep",27427
"2","B","AA","Weekday","Sep",24679
"2","B","AA","Weekday","Sep",27966
"2","B","AA","Weekday","Sep",24514
"2","B","AA","Weekday","Sep",27975
"2","B","AA","Weekend","Sep",26587
"2","B","AA","Weekend","Sep",25963
"2","B","AA","Weekday","Sep",23326
"2","B","AA","Weekday","Sep",21338
"2","B","AA","Weekday","Sep",22701
"2","B","AA","Weekday","Sep",25597
"2","B","AA","Weekday","Sep",21313
"2","B","AA","Weekend","Sep",20934
"2","B","AA","Weekend","Sep",27121
"2","B","AA","Weekday","Oct",23372
"2","B","AA","Weekday","Oct",21329
"2","B","AA","Weekday","Oct",26131
"2","B","AA","Weekday","Oct",26841
"2","B","AA","Weekday","Oct",23414
"2","B","AA","Weekend","Oct",27379
"2","B","AA","Weekend","Oct",24961
"2","B","AA","Weekday","Oct",25977
"2","B","AA","Weekday","Oct",28766
"2","B","AA","Weekday","Oct",26189
"2","B","AA","Weekday","Oct",28209
"2","B","AA","Weekday","Oct",28188
"2","B","AA","Weekend","Oct",27950
"2","B","AA","Weekend","Oct",28567
"2","B","AA","Weekday","Oct",23826
"2","B","AA","Weekday","Oct",25907
"2","B","AA","Weekday","Oct",23359
"2","B","AA","Weekday","Oct",24314
"2","B","AA","Weekday","Oct",24812
"2","B","AA","Weekend","Oct",28031
"2","B","AA","Weekend","Oct",23354
"2","B","AA","Weekday","Oct",26162
"2","B","AA","Weekday","Oct",26016
"2","B","AA","Weekday","Oct",24428
"2","B","AA","Weekday","Oct",21797
"2","B","AA","Weekday","Oct",21879
"2","B","AA","Weekend","Oct",29289
"2","B","AA","Weekend","Oct",25854
"2","B","AA","Weekday","Oct",24048
"2","B","AA","Weekday","Oct",26479
"2","B","AA","Weekday","Oct",25469
"2","B","AA","Weekday","Nov",30279
"2","B","AA","Weekday","Nov",31485
"2","B","AA","Weekend","Nov",36103
"2","B","AA","Weekend","Nov",32404
"2","B","AA","Weekday","Nov",33291
"2","B","AA","Weekday","Nov",35164
"2","B","AA","Weekday","Nov",34910
"2","B","AA","Weekday","Nov",32834
"2","B","AA","Weekday","Nov",33167
"2","B","AA","Weekend","Nov",31933
"2","B","AA","Weekend","Nov",23301
"2","B","AA","Weekday","Nov",20541
"2","B","AA","Weekday","Nov",23058
"2","B","AA","Weekday","Nov",25067
"2","B","AA","Weekday","Nov",24661
"2","B","AA","Weekday","Nov",23839
"2","B","AA","Weekend","Nov",22563
"2","B","AA","Weekend","Nov",29719
"2","B","AA","Weekday","Nov",25608
"2","B","AA","Weekday","Nov",22550
"2","B","AA","Weekday","Nov",18027
"2","B","AA","Weekday","Nov",22044
"2","B","AA","Weekday","Nov",22304
"2","B","AA","Weekend","Nov",25398
"2","B","AA","Weekend","Nov",26917
"2","B","AA","Weekday","Nov",22214
"2","B","AA","Weekday","Nov",24566
"2","B","AA","Weekday","Nov",20259
"2","B","AA","Weekday","Nov",25264
"2","B","AA","Weekday","Nov",26412
"2","B","AA","Weekend","Dec",23778
"2","B","AA","Weekend","Dec",22731
"2","B","AA","Weekday","Dec",24957
"2","B","AA","Weekday","Dec",21663
